[3J[H[2J
Number of repeated terms: 567 -- Terms with one occurrence: 491

Most frequent terms (TF>20)
ados::rrb_tot::1, 45
ados::comparison_score::5, 23
ados::sa_tot::11, 28
ados::rrb_tot::3, 35
ados::comparison_score::6, 71
ados::sa_tot::8, 23
ados::rrb_tot::0, 44
ados::comparison_score::7, 40
ados::rrb_tot::4, 31
ados::sa_tot::9, 24
ados::rrb_tot::2, 43


Computing TF-IDF matrix...
Performing SVD on the TF-IDF matrix...
(*) Number of clusters 2 -- Silhouette score 0.32
    MCC RF classifier: 1.00
(*) Number of clusters 3 -- Silhouette score 0.32
    MCC RF classifier: 0.95
(*) Number of clusters 4 -- Silhouette score 0.31
    MCC RF classifier: 0.85
(*) Number of clusters 5 -- Silhouette score 0.27
    MCC RF classifier: 0.80
(*) Number of clusters 6 -- Silhouette score 0.29
    MCC RF classifier: 0.94
(*) Number of clusters 7 -- Silhouette score 0.31
    MCC RF classifier: 0.89
(*) Number of clusters 8 -- Silhouette score 0.32
    MCC RF classifier: 0.75
(*) Number of clusters 9 -- Silhouette score 0.32
    MCC RF classifier: 0.90
(*) Number of clusters 10 -- Silhouette score 0.33
    MCC RF classifier: 0.97
(*) Number of clusters 11 -- Silhouette score 0.24
    MCC RF classifier: 0.76
(*) Number of clusters 12 -- Silhouette score 0.26
    MCC RF classifier: 0.80
(*) Number of clusters 13 -- Silhouette score 0.27
    MCC RF classifier: 0.87
(*) Number of clusters 14 -- Silhouette score 0.29
    MCC RF classifier: 0.85


MCC: 0.9731 -- silhouette score: 0.3262 -- Number of clusters: 10

Cluster 0 -- Numerosity 98
Cluster 1 -- Numerosity 20
Cluster 2 -- Numerosity 7
Cluster 3 -- Numerosity 13
Cluster 4 -- Numerosity 22
Cluster 5 -- Numerosity 6
Cluster 6 -- Numerosity 11
Cluster 7 -- Numerosity 13
Cluster 8 -- Numerosity 5
Cluster 9 -- Numerosity 7


List of most frequent terms (t) in each cluster
The percentage of t in the cluster and the number of subject with t in their sequence is reported
Only terms with significant proportion compared to other clusters are reported (see Proportion ztest tables)

Cluster 0 numerosity: 98
% Term:ados::comparison_score::6 = 0.54 -- N patients in cluster 33 out of 98
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
% Term:ados::sa_tot::3 = 0.38 -- N patients in cluster 3 out of 22
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '9.894', '30.137', '0.004', '0.040', '30.978', '26.480', '23.488', '0.000', '28.350']
['cl1', '0.000', '25.343', '3.308', '6.909', '26.974', '18.619', '13.719', '1.353', '21.974']
['cl2', '0.000', '0.000', '13.470', '16.853', '0.000', '0.000', '0.000', '8.828', '0.000']
['cl3', '0.000', '0.000', '0.000', '22.471', '16.548', '4.364', '1.248', '22.585', '8.164']
['cl4', '0.000', '0.000', '0.000', '0.000', '19.635', '7.457', '3.091', '13.280', '11.687']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '12.032', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.516', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.199', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '4.081']
% Term:ados::sa_tot::5 = 0.40 -- N patients in cluster 2 out of 22
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '0.000', '0.000', '0.000', '0.026', '0.000', '0.000', '0.000', '0.000', '0.001']
['cl1', '0.000', '0.000', '0.000', '2.500', '0.000', '0.000', '0.000', '0.000', '0.928']
['cl2', '0.000', '0.000', '0.000', '13.587', '1.980', '0.000', '0.000', '0.000', '11.155']
['cl3', '0.000', '0.000', '0.000', '8.344', '0.114', '0.000', '0.000', '0.000', '5.567']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.178', '7.438', '3.946', '14.735', '16.545']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.055', '0.001', '3.027', '2.658']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '4.710']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.845']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '12.489']
% Term:psi-sf::Padre::raw_ts::97 = 0.67 -- N patients in cluster 2 out of 22
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '0.000', '0.000', '0.008', '0.018', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl1', '0.000', '0.000', '1.410', '1.771', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl2', '0.000', '0.000', '9.183', '9.624', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '15.547', '10.419', '4.736', '2.345', '10.033', '6.808']
['cl4', '0.000', '0.000', '0.000', '0.000', '10.805', '5.268', '2.795', '10.437', '7.324']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:psi-sf::Madre::raw_ts::110 = 1.00 -- N patients in cluster 2 out of 22
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '0.000', '0.000', '0.000', '0.010', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl1', '0.000', '0.000', '0.000', '0.938', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl2', '0.000', '0.000', '0.000', '5.095', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '3.129', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '5.720', '2.789', '1.480', '5.526', '3.877']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:vineland::caretaker::standard_DLSD::68 = 1.00 -- N patients in cluster 2 out of 22
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '0.000', '0.000', '0.000', '0.001', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl1', '0.000', '0.000', '0.000', '0.418', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl2', '0.000', '0.000', '0.000', '4.334', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '2.245', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '5.049', '1.918', '0.795', '4.824', '3.005']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:ados::comparison_score::1 = 0.22 -- N patients in cluster 2 out of 22
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '0.000', '0.000', '0.000', '0.026', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl1', '0.000', '0.000', '0.063', '2.500', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl2', '0.000', '0.000', '6.857', '13.587', '0.000', '0.000', '0.000', '0.468', '0.000']
['cl3', '0.000', '0.000', '0.000', '3.579', '9.062', '1.429', '0.240', '0.571', '3.439']
['cl4', '0.000', '0.000', '0.000', '0.000', '15.254', '7.438', '3.946', '0.000', '10.340']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.256', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.001', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.035']
% Term:psi-sf::Madre::raw_ts::65 = 1.00 -- N patients in cluster 2 out of 22
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '0.000', '0.000', '0.000', '0.010', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl1', '0.000', '0.000', '0.000', '0.938', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl2', '0.000', '0.000', '0.000', '5.095', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '3.129', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '5.720', '2.789', '1.480', '5.526', '3.877']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:srs::caretaker::raw_tot::63 = 0.67 -- N patients in cluster 2 out of 22
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '0.746', '0.000', '0.000', '0.018', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl1', '0.000', '12.310', '9.576', '6.975', '13.101', '9.044', '6.663', '12.858', '10.673']
['cl2', '0.000', '0.000', '0.000', '9.624', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '5.911', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '10.805', '5.268', '2.795', '10.437', '7.324']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:ados::comparison_score::6 = 0.01 -- N patients in cluster 1 out of 22
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '18.432', '10.705', '20.714', '0.861', '14.306', '2.072', '0.041', '13.131', '0.602']
['cl1', '0.000', '13.520', '32.991', '3.037', '17.042', '3.750', '0.149', '15.911', '0.439']
['cl2', '0.000', '0.000', '15.010', '26.731', '0.000', '0.000', '3.130', '0.000', '2.639']
['cl3', '0.000', '0.000', '0.000', '6.701', '18.439', '4.863', '1.758', '17.346', '1.878']
['cl4', '0.000', '0.000', '0.000', '0.000', '28.782', '18.458', '0.003', '28.149', '0.004']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '5.774', '0.000', '5.077']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.082', '0.000', '0.053']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '4.827', '32.496']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '4.192']
% Term:vineland::caretaker::standard_SD::71 = 0.67 -- N patients in cluster 1 out of 22
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '0.746', '0.000', '0.000', '0.018', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl1', '0.000', '12.310', '9.576', '6.975', '13.101', '9.044', '6.663', '12.858', '10.673']
['cl2', '0.000', '0.000', '0.000', '9.624', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '5.911', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '10.805', '5.268', '2.795', '10.437', '7.324']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:ados::comparison_score::5 = 0.04 -- N patients in cluster 1 out of 22
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '0.000', '0.000', '0.000', '0.727', '0.000', '0.000', '0.002', '0.000', '0.000']
['cl1', '0.000', '0.004', '1.844', '0.485', '11.454', '1.268', '3.870', '33.508', '3.634']
['cl2', '0.000', '0.000', '0.000', '0.000', '0.759', '0.000', '0.000', '2.143', '0.006']
['cl3', '0.000', '0.000', '0.000', '17.753', '0.000', '0.000', '8.417', '2.156', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '25.830', '16.565', '10.409', '2.845', '20.231']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '19.371', '12.032', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '7.154', '1.516', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '13.987', '11.365']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '4.081']
% Term:vineland::caretaker::standard_CD::62 = 1.00 -- N patients in cluster 1 out of 22
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '0.000', '0.000', '0.000', '0.010', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl1', '0.000', '0.000', '0.000', '0.938', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl2', '0.000', '0.000', '0.000', '5.095', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '3.129', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '5.720', '2.789', '1.480', '5.526', '3.877']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:psi-sf::Madre::raw_ts::52 = 1.00 -- N patients in cluster 1 out of 22
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '0.000', '0.000', '0.000', '0.010', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl1', '0.000', '0.000', '0.000', '0.938', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl2', '0.000', '0.000', '0.000', '5.095', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '3.129', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '5.720', '2.789', '1.480', '5.526', '3.877']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:srs::caretaker::raw_tot::156 = 1.00 -- N patients in cluster 1 out of 22
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '0.000', '0.000', '0.000', '0.010', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl1', '0.000', '0.000', '0.000', '0.938', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl2', '0.000', '0.000', '0.000', '5.095', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '3.129', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '5.720', '2.789', '1.480', '5.526', '3.877']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:srs::caretaker::raw_tot::188 = 1.00 -- N patients in cluster 1 out of 22
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '0.000', '0.000', '0.000', '0.010', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl1', '0.000', '0.000', '0.000', '0.938', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl2', '0.000', '0.000', '0.000', '5.095', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '3.129', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '5.720', '2.789', '1.480', '5.526', '3.877']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:srs::caretaker::raw_tot::152 = 1.00 -- N patients in cluster 1 out of 22
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '0.000', '0.000', '0.000', '0.010', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl1', '0.000', '0.000', '0.000', '0.938', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl2', '0.000', '0.000', '0.000', '5.095', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '3.129', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '5.720', '2.789', '1.480', '5.526', '3.877']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']


Cluster 5 numerosity: 6
% Term:ados::comparison_score::3 = 0.38 -- N patients in cluster 6 out of 6
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.001']
['cl1', '0.000', '0.000', '0.000', '0.142', '0.000', '0.000', '0.000', '0.000', '1.160']
['cl2', '0.000', '0.000', '0.000', '9.515', '0.059', '0.000', '0.000', '1.335', '13.944']
['cl3', '0.000', '0.000', '0.000', '3.061', '0.000', '0.000', '0.000', '0.034', '6.959']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.000', '2.314', '0.469', '0.986', '16.754']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '5.980', '0.008']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.013', '5.887']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '2.306']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.184']
% Term:ados::rrb_tot::0 = 0.14 -- N patients in cluster 6 out of 6
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.776', '0.000', '0.000']
['cl1', '0.000', '0.000', '0.000', '0.000', '0.000', '0.226', '10.163', '0.000', '0.000']
['cl2', '0.000', '0.000', '0.000', '0.543', '27.292', '0.021', '0.000', '25.285', '12.494']
['cl3', '0.000', '0.000', '0.000', '0.373', '0.000', '4.501', '20.963', '0.007', '0.024']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.141', '4.788', '0.021', '6.753', '8.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.004', '0.000', '15.339', '5.874']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '3.755', '0.472', '0.566']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '30.690']
% Term:ados::sa_tot::6 = 0.36 -- N patients in cluster 4 out of 6
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '16.887', '28.155', '23.978', '0.230', '0.000', '23.135', '19.180', '0.012', '1.170']
['cl1', '0.000', '0.000', '0.000', '1.624', '0.000', '0.000', '0.000', '0.043', '1.354']
['cl2', '0.000', '0.000', '0.000', '16.853', '0.447', '0.000', '0.000', '8.828', '16.268']
['cl3', '0.000', '0.000', '0.000', '8.731', '0.002', '0.000', '0.000', '2.156', '8.119']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.001', '7.457', '3.091', '13.280', '33.122']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '4.274', '0.197']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.516', '6.868']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.199', '2.691']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '17.872']
% Term:ados::sa_tot::5 = 0.40 -- N patients in cluster 2 out of 6
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '0.000', '0.000', '0.000', '0.026', '0.000', '0.000', '0.000', '0.000', '0.001']
['cl1', '0.000', '0.000', '0.000', '2.500', '0.000', '0.000', '0.000', '0.000', '0.928']
['cl2', '0.000', '0.000', '0.000', '13.587', '1.980', '0.000', '0.000', '0.000', '11.155']
['cl3', '0.000', '0.000', '0.000', '8.344', '0.114', '0.000', '0.000', '0.000', '5.567']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.178', '7.438', '3.946', '14.735', '16.545']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.055', '0.001', '3.027', '2.658']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '4.710']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.845']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '12.489']
% Term:wechsler::FS::97 = 0.50 -- N patients in cluster 1 out of 6
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.001']
['cl1', '0.000', '0.000', '0.000', '0.000', '0.010', '0.000', '0.000', '0.000', '0.658']
['cl2', '0.000', '0.000', '0.000', '0.000', '3.786', '0.000', '0.000', '0.000', '7.901']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.792', '0.000', '0.000', '0.000', '3.943']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.046', '0.000', '0.000', '0.000', '1.214']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.535', '0.055', '4.816', '7.626']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '3.336']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.307']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '8.846']
% Term:psi-sf::Madre::raw_ts::41 = 1.00 -- N patients in cluster 1 out of 6
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl1', '0.000', '0.000', '0.000', '0.000', '0.005', '0.000', '0.000', '0.000', '0.000']
['cl2', '0.000', '0.000', '0.000', '0.000', '2.004', '0.000', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.419', '0.000', '0.000', '0.000', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.024', '0.000', '0.000', '0.000', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.283', '0.029', '2.549', '0.853']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:wechsler::FS::73 = 1.00 -- N patients in cluster 1 out of 6
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9']
['cl0', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl1', '0.000', '0.000', '0.000', '0.000', '0.005', '0.000', '0.000', '0.000', '0.000']
['cl2', '0.000', '0.000', '0.000', '0.000', '2.004', '0.000', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.419', '0.000', '0.000', '0.000', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.024', '0.000', '0.000', '0.000', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.283', '0.029', '2.549', '0.853']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
