[3J[H[2J
Number of repeated terms: 273 -- Terms with one occurrence: 283

Most frequent terms (TF>20)
ados::sarrb_tot::14, 24
ados-2modulo4::sbri_tot::0, 33


Computing TF-IDF matrix...
Performing SVD on the TF-IDF matrix...
(*) Number of clusters 3 -- Silhouette score 0.31
    MCC RF classifier: 1.00
(*) Number of clusters 4 -- Silhouette score 0.31
    MCC RF classifier: 1.00
(*) Number of clusters 5 -- Silhouette score 0.34
    MCC RF classifier: 0.94
(*) Number of clusters 6 -- Silhouette score 0.37
    MCC RF classifier: 0.97
(*) Number of clusters 7 -- Silhouette score 0.40
    MCC RF classifier: 0.92
(*) Number of clusters 8 -- Silhouette score 0.42
    MCC RF classifier: 0.83
(*) Number of clusters 9 -- Silhouette score 0.42
    MCC RF classifier: 0.93
(*) Number of clusters 10 -- Silhouette score 0.45
    MCC RF classifier: 0.94
(*) Number of clusters 11 -- Silhouette score 0.47
    MCC RF classifier: 0.94
(*) Number of clusters 12 -- Silhouette score 0.46
    MCC RF classifier: 0.87
(*) Number of clusters 13 -- Silhouette score 0.44
    MCC RF classifier: 0.86
(*) Number of clusters 14 -- Silhouette score 0.44
    MCC RF classifier: 0.92


MCC: 0.9409 -- silhouette score: 0.4720 -- Number of clusters: 11

Cluster 0 -- Numerosity 19
Cluster 1 -- Numerosity 32
Cluster 2 -- Numerosity 15
Cluster 3 -- Numerosity 100
Cluster 4 -- Numerosity 9
Cluster 5 -- Numerosity 9
Cluster 6 -- Numerosity 12
Cluster 7 -- Numerosity 5
Cluster 8 -- Numerosity 18
Cluster 9 -- Numerosity 13
Cluster 10 -- Numerosity 15


List of most frequent terms (t) in each cluster
The percentage of t in the cluster and the number of subject with t in their sequence is reported
Only terms with significant proportion compared to other clusters are reported (see Proportion ztest tables)

Cluster 0 numerosity: 19
% Term:ados::sarrb_tot::8 = 1.00 -- N patients in cluster 16 out of 19
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9', 'cl10']
['cl2', '0.000', '0.000', '0.000', '2.898', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '0.006', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '5.965', '3.693', '9.516', '1.562', '2.795', '2.507']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl9', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:srs::Padre::raw_tot::79 = 0.33 -- N patients in cluster 1 out of 9
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9', 'cl10']
['cl0', '0.000', '0.000', '0.000', '1.903', '0.000', '4.358', '0.000', '0.000', '0.000', '6.163']
['cl1', '0.000', '0.000', '0.000', '1.361', '0.000', '3.504', '0.000', '0.000', '0.000', '5.195']
['cl2', '0.000', '0.000', '0.000', '4.119', '0.000', '7.242', '0.000', '0.000', '0.000', '9.204']
['cl3', '0.000', '0.000', '0.000', '0.009', '0.000', '0.145', '0.000', '0.000', '0.000', '0.448']
['cl4', '0.000', '0.000', '0.000', '0.000', '8.476', '19.227', '13.523', '2.219', '3.971', '14.911']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '11.777', '0.000', '0.000', '0.000', '13.585']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '16.286', '4.817', '7.068', '22.414']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '17.686']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '6.668']
['cl9', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '9.028']


Cluster 5 numerosity: 9
% Term:ados::sarrb_tot::17 = 0.64 -- N patients in cluster 9 out of 9
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9', 'cl10']
['cl0', '7.513', '11.566', '26.834', '15.602', '0.000', '12.762', '19.183', '9.061', '11.397', '10.913']
['cl1', '0.000', '0.000', '7.440', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl2', '0.000', '0.000', '11.499', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '15.550', '0.000', '12.699', '19.148', '8.988', '11.330', '10.844']
['cl4', '0.000', '0.000', '0.000', '0.000', '0.036', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '0.001', '0.752', '0.000', '0.000', '0.000']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl9', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:psi-sf::Padre::raw_ts::73 = 0.40 -- N patients in cluster 2 out of 9
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9', 'cl10']
['cl0', '7.513', '11.566', '15.329', '15.602', '2.032', '12.762', '19.183', '9.061', '11.397', '10.913']
['cl1', '0.000', '0.000', '11.919', '0.000', '0.149', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl2', '0.000', '0.000', '15.501', '0.000', '1.137', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '18.713', '0.024', '16.480', '21.396', '13.346', '15.361', '14.955']
['cl4', '0.000', '0.000', '0.000', '0.000', '4.090', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '1.756', '9.080', '0.368', '1.064', '0.874']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl9', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:psi-sf::Padre::raw_ts::136 = 1.00 -- N patients in cluster 1 out of 9
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9', 'cl10']
['cl0', '0.000', '0.000', '0.000', '0.000', '0.705', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl1', '0.000', '0.000', '0.000', '0.000', '0.504', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl2', '0.000', '0.000', '0.000', '0.000', '1.526', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.003', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '3.139', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '1.944', '5.008', '0.822', '1.471', '1.320']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl9', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:wechsler::FS::94 = 0.50 -- N patients in cluster 1 out of 9
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9', 'cl10']
['cl0', '6.735', '0.000', '0.000', '0.000', '1.339', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl1', '0.000', '8.823', '1.244', '11.536', '5.821', '9.634', '13.902', '7.099', '8.708', '8.377']
['cl2', '0.000', '0.000', '0.000', '0.000', '2.898', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.006', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '5.965', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '3.693', '9.516', '1.562', '2.795', '2.507']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl9', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:srs::Padre::raw_tot::39 = 1.00 -- N patients in cluster 1 out of 9
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9', 'cl10']
['cl0', '0.000', '0.000', '0.000', '0.000', '0.705', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl1', '0.000', '0.000', '0.000', '0.000', '0.504', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl2', '0.000', '0.000', '0.000', '0.000', '1.526', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.003', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '3.139', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '1.944', '5.008', '0.822', '1.471', '1.320']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl9', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:griffithsmentaldevelopmentscales::GQ::91 = 0.33 -- N patients in cluster 1 out of 9
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9', 'cl10']
['cl0', '2.364', '4.967', '0.091', '8.165', '13.034', '5.860', '11.366', '3.274', '4.846', '4.502']
['cl1', '0.000', '0.000', '0.000', '0.000', '0.958', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl2', '0.000', '0.000', '0.000', '0.000', '2.898', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.006', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '5.965', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '3.693', '9.516', '1.562', '2.795', '2.507']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl9', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:griffithsmentaldevelopmentscales::GQ::25 = 1.00 -- N patients in cluster 1 out of 9
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9', 'cl10']
['cl0', '0.000', '0.000', '0.000', '0.000', '0.705', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl1', '0.000', '0.000', '0.000', '0.000', '0.504', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl2', '0.000', '0.000', '0.000', '0.000', '1.526', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.003', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '3.139', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '1.944', '5.008', '0.822', '1.471', '1.320']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl9', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:srs::Padre::raw_tot::48 = 1.00 -- N patients in cluster 1 out of 9
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9', 'cl10']
['cl0', '0.000', '0.000', '0.000', '0.000', '0.705', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl1', '0.000', '0.000', '0.000', '0.000', '0.504', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl2', '0.000', '0.000', '0.000', '0.000', '1.526', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.003', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '3.139', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '1.944', '5.008', '0.822', '1.471', '1.320']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl9', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:psi-sf::Padre::raw_ts::80 = 0.50 -- N patients in cluster 1 out of 9
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9', 'cl10']
['cl0', '0.000', '0.000', '0.000', '0.000', '1.339', '0.000', '0.000', '0.000', '3.999', '0.000']
['cl1', '0.000', '0.000', '0.000', '0.000', '0.958', '0.000', '0.000', '0.000', '3.335', '0.000']
['cl2', '0.000', '0.000', '0.000', '0.000', '2.898', '0.000', '0.000', '0.000', '6.122', '0.000']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.006', '0.000', '0.000', '0.000', '0.243', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '5.965', '0.000', '0.000', '0.000', '9.243', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '3.693', '9.516', '1.562', '11.253', '2.507']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '7.017', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '12.204', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '4.348', '0.000']
['cl9', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '5.646']
% Term:griffithsmentaldevelopmentscales::GQ::43 = 1.00 -- N patients in cluster 1 out of 9
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9', 'cl10']
['cl0', '0.000', '0.000', '0.000', '0.000', '0.705', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl1', '0.000', '0.000', '0.000', '0.000', '0.504', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl2', '0.000', '0.000', '0.000', '0.000', '1.526', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.003', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '3.139', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '1.944', '5.008', '0.822', '1.471', '1.320']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl9', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:griffithsmentaldevelopmentscales::GQ::36 = 1.00 -- N patients in cluster 1 out of 9
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9', 'cl10']
['cl0', '0.000', '0.000', '0.000', '0.000', '0.705', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl1', '0.000', '0.000', '0.000', '0.000', '0.504', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl2', '0.000', '0.000', '0.000', '0.000', '1.526', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.003', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '3.139', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '1.944', '5.008', '0.822', '1.471', '1.320']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl9', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:wechsler::FS::57 = 1.00 -- N patients in cluster 1 out of 9
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9', 'cl10']
['cl0', '0.000', '0.000', '0.000', '0.000', '0.705', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl1', '0.000', '0.000', '0.000', '0.000', '0.504', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl2', '0.000', '0.000', '0.000', '0.000', '1.526', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.003', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '3.139', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '1.944', '5.008', '0.822', '1.471', '1.320']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl9', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:psi-sf::Padre::raw_ts::47 = 0.25 -- N patients in cluster 1 out of 9
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9', 'cl10']
['cl0', '0.000', '0.000', '0.000', '0.000', '2.397', '5.488', '0.000', '10.094', '0.000', '7.760']
['cl1', '0.000', '0.000', '0.000', '0.000', '1.714', '4.413', '0.000', '8.808', '0.000', '6.542']
['cl2', '0.000', '0.000', '0.000', '0.000', '5.187', '9.119', '0.000', '13.930', '0.000', '11.590']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.011', '0.183', '0.000', '1.293', '0.000', '0.564']
['cl4', '0.000', '0.000', '0.000', '0.000', '10.673', '14.830', '0.000', '19.120', '0.000', '17.107']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '24.212', '17.029', '13.972', '5.001', '18.777']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '20.508', '22.829', '8.900', '28.225']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '23.771', '0.000', '22.272']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '13.715', '28.472']
['cl9', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '11.369']
% Term:wechsler::FS::63 = 0.33 -- N patients in cluster 1 out of 9
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9', 'cl10']
['cl0', '7.513', '11.566', '1.249', '15.602', '10.108', '12.762', '19.183', '25.776', '11.397', '10.913']
['cl1', '0.000', '0.000', '0.000', '0.000', '1.361', '0.000', '0.000', '6.995', '0.000', '0.000']
['cl2', '0.000', '0.000', '0.000', '0.000', '4.119', '0.000', '0.000', '11.062', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.009', '0.000', '0.000', '1.027', '0.000', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '8.476', '0.000', '0.000', '15.183', '0.000', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '5.248', '13.523', '11.096', '3.971', '3.563']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '12.277', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '18.877', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '10.891', '10.401']
['cl9', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:psi-sf::Madre::raw_ts::124 = 1.00 -- N patients in cluster 1 out of 9
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9', 'cl10']
['cl0', '0.000', '0.000', '0.000', '0.000', '0.705', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl1', '0.000', '0.000', '0.000', '0.000', '0.504', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl2', '0.000', '0.000', '0.000', '0.000', '1.526', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.003', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '3.139', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '1.944', '5.008', '0.822', '1.471', '1.320']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl9', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:psi-sf::Madre::raw_ts::60 = 0.50 -- N patients in cluster 1 out of 9
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9', 'cl10']
['cl0', '0.000', '0.000', '0.000', '0.000', '1.339', '0.000', '0.000', '5.641', '0.000', '0.000']
['cl1', '0.000', '0.000', '0.000', '0.000', '0.958', '0.000', '0.000', '4.922', '0.000', '0.000']
['cl2', '0.000', '0.000', '0.000', '0.000', '2.898', '0.000', '0.000', '7.784', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.006', '0.000', '0.000', '0.723', '0.000', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '5.965', '0.000', '0.000', '10.685', '0.000', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '3.693', '9.516', '7.808', '2.795', '2.507']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '8.640', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '13.284', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '7.664', '7.319']
['cl9', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:vineland-ii::Madre e Padre insieme::standard_ABC::56 = 1.00 -- N patients in cluster 1 out of 9
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9', 'cl10']
['cl0', '0.000', '0.000', '0.000', '0.000', '0.705', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl1', '0.000', '0.000', '0.000', '0.000', '0.504', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl2', '0.000', '0.000', '0.000', '0.000', '1.526', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.003', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl4', '0.000', '0.000', '0.000', '0.000', '3.139', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '1.944', '5.008', '0.822', '1.471', '1.320']
['cl6', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl7', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl8', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
['cl9', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
% Term:psi-sf::Madre::raw_ts::101 = 0.25 -- N patients in cluster 1 out of 9
['ztest', 'cl1', 'cl2', 'cl3', 'cl4', 'cl5', 'cl6', 'cl7', 'cl8', 'cl9', 'cl10']
['cl0', '0.000', '0.000', '0.000', '0.000', '1.903', '0.000', '0.000', '0.000', '5.683', '2.365']
['cl1', '0.000', '0.000', '0.000', '0.000', '1.361', '0.000', '0.000', '0.000', '4.739', '1.745']
['cl2', '0.000', '0.000', '0.000', '0.000', '4.119', '0.000', '0.000', '0.000', '8.700', '4.768']
['cl3', '0.000', '0.000', '0.000', '0.000', '0.009', '0.000', '0.000', '0.000', '0.345', '0.019']
['cl4', '0.000', '0.000', '0.000', '0.000', '8.476', '0.000', '0.000', '0.000', '13.134', '9.224']
['cl5', '0.000', '0.000', '0.000', '0.000', '0.000', '5.248', '13.523', '2.219', '15.991', '24.903']
